-3.070394098758697510e-01,5.332819819450378418e-01,-9.111312627792358398e-01
-3.363791227340698242e+00,4.197337150573730469e+00,3.071864604949951172e+00
-7.352257370948791504e-01,-5.716736912727355957e-01,3.262206539511680603e-02
-3.070329129695892334e-01,5.332782268524169922e-01,-9.111337065696716309e-01
1.497960805892944336e+00,-7.940046787261962891e-01,-3.159796297550201416e-01
-3.070432543754577637e-01,5.332784056663513184e-01,-9.111307263374328613e-01
-3.070392906665802002e-01,5.332803726196289062e-01,-9.111311435699462891e-01
-3.070412874221801758e-01,5.332771539688110352e-01,-9.111301898956298828e-01
-7.352229952812194824e-01,-5.716707706451416016e-01,3.261706978082656860e-02
-3.070431947708129883e-01,5.332800745964050293e-01,-9.111304283142089844e-01
-1.935742020606994629e+00,-1.613697171211242676e+00,-1.863085746765136719e+00
1.497960805892944336e+00,-7.940046787261962891e-01,-3.159796297550201416e-01
-3.069895207881927490e-01,5.332822203636169434e-01,-9.111436605453491211e-01
-7.352129220962524414e-01,-5.716850161552429199e-01,3.263343125581741333e-02
-3.070451915264129639e-01,5.332779288291931152e-01,-9.111301302909851074e-01
-3.070383071899414062e-01,5.332782864570617676e-01,-9.111328125000000000e-01
-7.352353334426879883e-01,-5.716609358787536621e-01,3.260451182723045349e-02
-3.070368468761444092e-01,5.332788825035095215e-01,-9.111328721046447754e-01
-3.070394098758697510e-01,5.332819819450378418e-01,-9.111312627792358398e-01
-3.070354163646697998e-01,5.332910418510437012e-01,-9.111282229423522949e-01
-7.352145314216613770e-01,-5.716804265975952148e-01,3.262882679700851440e-02
-3.069895207881927490e-01,5.332822203636169434e-01,-9.111436605453491211e-01
-5.319392085075378418e-01,-1.597773194313049316e+00,-9.144682288169860840e-01
-7.352128624916076660e-01,-5.716828703880310059e-01,3.262830525636672974e-02
-3.070381581783294678e-01,5.332796573638916016e-01,-9.111309051513671875e-01
-3.070412874221801758e-01,5.332771539688110352e-01,-9.111301898956298828e-01
-1.935742855072021484e+00,-1.613695979118347168e+00,-1.863084316253662109e+00
